,0
0, alignment/src/main/java/org/biojava/bio/alignment/FlexibleAlignment.java                            
1, alignment/src/main/java/org/biojava/bio/alignment/SubstitutionMatrix.java                           
2, biosql/src/main/java/org/biojava/bio/seq/db/biosql/BioSQLSequenceDB.java                            
3, core/src/main/java/org/biojava/bio/AnnotationType.java                                              
4, core/src/main/java/org/biojava/bio/MergeAnnotation.java                                             
5, core/src/main/java/org/biojava/bio/dist/Distribution.java                                           
6, core/src/main/java/org/biojava/bio/dist/DistributionTools.java                                      
7, core/src/main/java/org/biojava/bio/dist/TranslatedDistribution.java                                 
8, core/src/main/java/org/biojava/bio/molbio/RestrictionEnzyme.java                                    
9, core/src/main/java/org/biojava/bio/molbio/RestrictionEnzymeManager.java                             
10, core/src/main/java/org/biojava/bio/program/indexdb/IndexTools.java                                  
11, core/src/main/java/org/biojava/bio/program/phred/PhredTools.java                                    
12, core/src/main/java/org/biojava/bio/proteomics/IsoelectricPointCalc.java                             
13, core/src/main/java/org/biojava/bio/proteomics/MassCalc.java                                         
14, core/src/main/java/org/biojava/bio/proteomics/aaindex/AAindex.java                                  
15, core/src/main/java/org/biojava/bio/proteomics/aaindex/AAindexStreamReader.java                      
16, core/src/main/java/org/biojava/bio/proteomics/aaindex/SimpleSymbolPropertyTableDB.java              
17, core/src/main/java/org/biojava/bio/search/MaxMismatchPattern.java                                   
18, core/src/main/java/org/biojava/bio/search/SeqContentPattern.java                                    
19, core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchHit.java                         
20, core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchResult.java                      
21, core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchSubHit.java                      
22, core/src/main/java/org/biojava/bio/seq/DNATools.java                                                
23, core/src/main/java/org/biojava/bio/seq/FeatureFilter.java                                           
24, core/src/main/java/org/biojava/bio/seq/FeatureHolderUtils.java                                      
25, core/src/main/java/org/biojava/bio/seq/FilterUtils.java                                             
26, core/src/main/java/org/biojava/bio/seq/MergeFeatureHolder.java                                      
27, core/src/main/java/org/biojava/bio/seq/NewSimpleAssembly.java                                       
28, core/src/main/java/org/biojava/bio/seq/ProteinTools.java                                            
29, core/src/main/java/org/biojava/bio/seq/RNATools.java                                                
30, core/src/main/java/org/biojava/bio/seq/SimpleAssembly.java                                          
31, core/src/main/java/org/biojava/bio/seq/db/AbstractSequenceDB.java                                   
32, core/src/main/java/org/biojava/bio/seq/db/EmblCDROMIndexStore.java                                  
33, core/src/main/java/org/biojava/bio/seq/db/HashSequenceDB.java                                       
34, core/src/main/java/org/biojava/bio/seq/db/emblcd/DivisionLkpReader.java                             
35, core/src/main/java/org/biojava/bio/seq/db/emblcd/EntryNamIdxReader.java                             
36, core/src/main/java/org/biojava/bio/seq/db/emblcd/EntryNamRandomAccess.java                          
37, core/src/main/java/org/biojava/bio/seq/filter/FilterTransformer.java                                
38, core/src/main/java/org/biojava/bio/seq/impl/SubSequence.java                                        
39, core/src/main/java/org/biojava/bio/seq/impl/ViewSequence.java                                       
40, core/src/main/java/org/biojava/bio/seq/io/MSFAlignmentFormat.java                                   
41, core/src/main/java/org/biojava/bio/seq/io/SeqIOTools.java                                           
42, core/src/main/java/org/biojava/bio/seq/io/SmartSequenceBuilder.java                                 
43, core/src/main/java/org/biojava/bio/seq/io/SymbolListCharSequence.java                               
44, core/src/main/java/org/biojava/bio/symbol/AlphabetManager.java                                      
45, core/src/main/java/org/biojava/bio/symbol/BetweenLocation.java                                      
46, core/src/main/java/org/biojava/bio/symbol/CircularLocation.java                                     
47, core/src/main/java/org/biojava/bio/symbol/CodonPrefTools.java                                       
48, core/src/main/java/org/biojava/bio/symbol/CompoundLocation.java                                     
49, core/src/main/java/org/biojava/bio/symbol/CrossProductAlphabetIndex.java                            
50, core/src/main/java/org/biojava/bio/symbol/DoubleAlphabet.java                                       
51, core/src/main/java/org/biojava/bio/symbol/GappedSymbolList.java                                     
52, core/src/main/java/org/biojava/bio/symbol/IndexedNoAmbPack.java                                     
53, core/src/main/java/org/biojava/bio/symbol/IntegerAlphabet.java                                      
54, core/src/main/java/org/biojava/bio/symbol/LinearAlphabetIndex.java                                  
55, core/src/main/java/org/biojava/bio/symbol/MergeLocation.java                                        
56, core/src/main/java/org/biojava/bio/symbol/MotifTools.java                                           
57, core/src/main/java/org/biojava/bio/symbol/PointLocation.java                                        
58, core/src/main/java/org/biojava/bio/symbol/RangeLocation.java                                        
59, core/src/main/java/org/biojava/bio/symbol/SimpleCodonPref.java                                      
60, core/src/main/java/org/biojava/bio/symbol/SimpleSymbolList.java                                     
61, core/src/main/java/org/biojava/bio/symbol/SimpleWobbleDistribution.java                             
62, core/src/main/java/org/biojava/bio/symbol/SymbolList.java                                           
63, core/src/main/java/org/biojava/bio/symbol/UkkonenSuffixTree.java                                    
64, core/src/main/java/org/biojava/directory/OBDARegistryParser.java                                    
65, core/src/main/java/org/biojava/directory/RegistryConfiguration.java                                 
66, core/src/main/java/org/biojava/directory/SystemRegistry.java                                        
67, core/src/main/java/org/biojava/naming/ObdaInitialContextFactory.java                                
68, core/src/main/java/org/biojava/naming/ObdaUriParser.java                                            
69, core/src/main/java/org/biojava/ontology/Ontology.java                                               
70, core/src/main/java/org/biojava/utils/ListTools.java                                                 
71, core/src/main/java/org/biojava/utils/RepeatedCharSequence.java                                      
72, core/src/main/java/org/biojava/utils/SmallMap.java                                                  
73, core/src/main/java/org/biojava/utils/automata/Nfa.java                                              
74, core/src/main/java/org/biojava/utils/lsid/LifeScienceIdentifier.java                                
75, core/src/main/java/org/biojava/utils/process/ExternalProcess.java                                   
76, core/src/main/java/org/biojava/utils/regex/PatternChecker.java                                      
77, core/src/main/java/org/biojava/utils/walker/Walker.java                                             
78, core/src/main/java/org/biojava/utils/walker/WalkerFactory.java                                      
79, core/src/main/java/org/biojavax/CrossReferenceResolutionException.java                              
80, core/src/main/java/org/biojavax/DummyCrossReferenceResolver.java                                    
81, core/src/main/java/org/biojavax/EmptyRichAnnotation.java                                            
82, core/src/main/java/org/biojavax/SimpleComment.java                                                  
83, core/src/main/java/org/biojavax/SimpleCrossRef.java                                                 
84, core/src/main/java/org/biojavax/SimpleDocRef.java                                                   
85, core/src/main/java/org/biojavax/SimpleDocRefAuthor.java                                             
86, core/src/main/java/org/biojavax/SimpleNamespace.java                                                
87, core/src/main/java/org/biojavax/SimpleNote.java                                                     
88, core/src/main/java/org/biojavax/SimpleRankedCrossRef.java                                           
89, core/src/main/java/org/biojavax/SimpleRankedDocRef.java                                             
90, core/src/main/java/org/biojavax/SimpleRichAnnotation.java                                           
91, core/src/main/java/org/biojavax/bio/SimpleBioEntry.java                                             
92, core/src/main/java/org/biojavax/bio/seq/CompoundRichLocation.java                                   
93, core/src/main/java/org/biojavax/bio/seq/MultiSourceCompoundRichLocation.java                        
94, core/src/main/java/org/biojavax/bio/seq/SimpleRichFeature.java                                      
95, core/src/main/java/org/biojavax/bio/seq/SimpleRichLocation.java                                     
96, core/src/main/java/org/biojavax/bio/seq/io/EMBLFormat.java                                          
97, core/src/main/java/org/biojavax/bio/seq/io/GenbankFormat.java                                       
98, core/src/main/java/org/biojavax/bio/seq/io/GenbankLocationParser.java                               
99, core/src/main/java/org/biojavax/bio/seq/io/INSDseqFormat.java                                       
100, core/src/main/java/org/biojavax/bio/seq/io/UniProtFormat.java                                       
101, core/src/main/java/org/biojavax/bio/taxa/SimpleNCBITaxonName.java                                   
102, core/src/main/java/org/biojavax/ga/functions/AbstractCrossOverFunction.java                         
103, core/src/main/java/org/biojavax/ga/functions/AbstractMutationFunction.java                          
104, core/src/main/java/org/biojavax/ga/functions/ProportionalSelection.java                             
105, core/src/main/java/org/biojavax/ga/functions/SimpleCrossOverFunction.java                           
106, core/src/main/java/org/biojavax/ga/functions/SimpleMutationFunction.java                            
107, core/src/main/java/org/biojavax/ga/impl/SimpleOrganism.java                                         
108, core/src/main/java/org/biojavax/ga/impl/SimplePopulation.java                                       
109, core/src/main/java/org/biojavax/ga/util/GATools.java                                                
110, core/src/main/java/org/biojavax/ga/util/WeightedSet.java                                            
111, core/src/main/java/org/biojavax/ontology/SimpleComparableOntology.java                              
112, core/src/main/java/org/biojavax/ontology/SimpleComparableTerm.java                                  
113, core/src/main/java/org/biojavax/ontology/SimpleComparableTriple.java                                
114, phylo/src/main/java/org/biojavax/bio/phylo/io/nexus/TreesBlock.java                                 
115, sequencing/src/main/java/org/biojava/App.java                                                       
116, structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java                                  
117, structure/src/main/java/org/biojava/bio/structure/Structure.java                                    
118, structure/src/main/java/org/biojava/bio/structure/StructureTools.java                               
119, structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
120, core/src/main/java/org/biojava/bio/molbio/RestrictionEnzyme.java        
121, core/src/main/java/org/biojava/bio/molbio/RestrictionEnzymeManager.java 
122, core/src/main/java/org/biojavax/bio/seq/io/GenbankFormat.java 
123, structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
124, structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
125, structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
126, core/src/main/java/org/biojava/bio/molbio/RestrictionEnzyme.java 
127, structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
128, structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
129, phylo/src/main/java/org/biojavax/bio/phylo/io/nexus/TreesBlock.java     
130, core/src/main/java/org/biojava/bio/seq/db/HashSequenceDB.java 
131, core/src/main/java/org/biojavax/bio/seq/io/GenbankFormat.java 
132, phylo/src/main/java/org/biojavax/bio/phylo/io/nexus/TreesBlock.java     
133, core/src/main/java/org/biojavax/bio/seq/io/GenbankFormat.java 
134, structure/src/main/java/org/biojava/bio/structure/HetatomImpl.java 
135, sequencing/src/main/java/org/biojava/bio/program/fastq/AbstractFastqReader.java 
136, sequencing/src/main/java/org/biojava/bio/program/fastq/AbstractFastqWriter.java 
137, sequencing/src/main/java/org/biojava/bio/program/fastq/Fastq.java               
138, sequencing/src/main/java/org/biojava/bio/program/fastq/FastqBuilder.java        
139, sequencing/src/main/java/org/biojava/bio/program/fastq/FastqVariant.java        
140, sequencing/src/main/java/org/biojava/bio/program/fastq/IlluminaFastqReader.java 
141, sequencing/src/main/java/org/biojava/bio/program/fastq/IlluminaFastqWriter.java 
142, sequencing/src/main/java/org/biojava/bio/program/fastq/SangerFastqReader.java   
143, sequencing/src/main/java/org/biojava/bio/program/fastq/SangerFastqWriter.java   
144, sequencing/src/main/java/org/biojava/bio/program/fastq/SolexaFastqReader.java   
145, sequencing/src/main/java/org/biojava/bio/program/fastq/SolexaFastqWriter.java   
146, sequencing/src/main/java/org/biojava/App.java     
147, sequencing/src/main/java/org/biojava/bio/program/fastq/AbstractFastqReader.java 
148, sequencing/src/main/java/org/biojava/bio/program/fastq/AbstractFastqWriter.java 
149, sequencing/src/main/java/org/biojava/bio/program/fastq/Fastq.java               
150, sequencing/src/main/java/org/biojava/bio/program/fastq/FastqBuilder.java        
151, sequencing/src/main/java/org/biojava/bio/program/fastq/FastqVariant.java        
152, sequencing/src/main/java/org/biojava/bio/program/fastq/IlluminaFastqReader.java 
153, sequencing/src/main/java/org/biojava/bio/program/fastq/IlluminaFastqWriter.java 
154, sequencing/src/main/java/org/biojava/bio/program/fastq/SangerFastqReader.java   
155, sequencing/src/main/java/org/biojava/bio/program/fastq/SangerFastqWriter.java   
156, sequencing/src/main/java/org/biojava/bio/program/fastq/SolexaFastqReader.java   
157, sequencing/src/main/java/org/biojava/bio/program/fastq/SolexaFastqWriter.java   
158, sequencing/src/main/java/org/biojava/bio/program/fastq/AbstractFastqReader.java 
159, structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
160, biojava-structure-gui/src/main/java/org/biojava/structure/gui/StructureViewer.java 
161, structure-gui/src/main/java/org/biojava/structure/gui/RenderStyle.java     
162, structure-gui/src/main/java/org/biojava/structure/gui/StructureViewer.java 
163, motif/src/main/java/org/biojava3/motif/App.java     
164, structure-gui/src/main/java/org/biojava/structure/gui/JmolViewerImpl.java          
165, structure-gui/src/main/java/org/biojava/structure/gui/OpenAstexViewerImpl.java     
166, biojava3-core/src/main/java/org/biojava3/core/App.java     
167, structure-gui/src/main/java/org/biojava/structure/gui/JmolViewerImpl.java                         
168, biojava3-phylo/src/main/java/org/biojava3/phylo/App.java     
169, biojava3-core/src/main/java/org/biojava3/core/sequence/MultipleSequenceAlignment.java                    
170, biojava3-core/src/main/java/org/biojava3/core/sequence/MultipleSequenceAlignment.java     
171, biojava3-core/src/main/java/org/biojava3/core/App.java 
172, structure/src/main/java/org/biojava/bio/structure/StructureTools.java               
173, structure/src/main/java/org/biojava/bio/structure/StructureTools.java             
174, structure/src/main/java/org/biojava/bio/structure/StructureTools.java             
175, alignment/src/main/java/org/biojava/bio/alignment/SubstitutionMatrix.java 
176, structure/src/main/java/org/biojava/bio/structure/StructureTools.java 
177, biojava3-core/src/main/java/org/biojava3/core/sequence/MultipleSequenceAlignment.java                      
178, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java                                 
179, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java                    
180, biojava3-core/src/main/java/org/biojava3/core/App.java 
181, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java 
182, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java        
183, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java 
184, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java                                                         
185, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java                                                         
186, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java                                            
187, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java 
188, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java                  
189, alignment/src/main/java/org/biojava/bio/alignment/FlexibleAlignment.java                                          
190, alignment/src/main/java/org/biojava/bio/alignment/SubstitutionMatrix.java                                         
191, biojava3-core/src/main/java/org/biojava3/core/sequence/MultipleSequenceAlignment.java                             
192, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaReader.java                                        
193, biojava3-core/src/main/java/org/biojava3/core/sequence/io/FastaWriter.java                                        
194, biojava3-core/src/main/java/org/biojava3/core/sequence/io/GenericFastaHeaderParser.java                           
195, biojava3-phylo/src/main/java/org/biojava3/phylo/App.java                                                          
196, biosql/src/main/java/org/biojava/bio/seq/db/biosql/BioSQLSequenceDB.java                                          
197, core/src/main/java/org/biojava/bio/AnnotationType.java                                                            
198, core/src/main/java/org/biojava/bio/MergeAnnotation.java                                                           
199, core/src/main/java/org/biojava/bio/dist/Distribution.java                                                         
200, core/src/main/java/org/biojava/bio/dist/DistributionTools.java                                                    
201, core/src/main/java/org/biojava/bio/dist/TranslatedDistribution.java                                               
202, core/src/main/java/org/biojava/bio/molbio/RestrictionEnzyme.java                                                  
203, core/src/main/java/org/biojava/bio/molbio/RestrictionEnzymeManager.java                                           
204, core/src/main/java/org/biojava/bio/program/indexdb/IndexTools.java                                                
205, core/src/main/java/org/biojava/bio/program/phred/PhredTools.java                                                  
206, core/src/main/java/org/biojava/bio/proteomics/IsoelectricPointCalc.java                                           
207, core/src/main/java/org/biojava/bio/proteomics/MassCalc.java                                                       
208, core/src/main/java/org/biojava/bio/proteomics/aaindex/AAindex.java                                                
209, core/src/main/java/org/biojava/bio/proteomics/aaindex/AAindexStreamReader.java                                    
210, core/src/main/java/org/biojava/bio/proteomics/aaindex/SimpleSymbolPropertyTableDB.java                            
211, core/src/main/java/org/biojava/bio/search/MaxMismatchPattern.java                                                 
212, core/src/main/java/org/biojava/bio/search/SeqContentPattern.java                                                  
213, core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchHit.java                                       
214, core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchResult.java                                    
215, core/src/main/java/org/biojava/bio/search/SimpleSeqSimilaritySearchSubHit.java                                    
216, core/src/main/java/org/biojava/bio/seq/DNATools.java                                                              
217, core/src/main/java/org/biojava/bio/seq/FeatureFilter.java                                                         
218, core/src/main/java/org/biojava/bio/seq/FeatureHolderUtils.java                                                    
219, core/src/main/java/org/biojava/bio/seq/FilterUtils.java                                                           
220, core/src/main/java/org/biojava/bio/seq/MergeFeatureHolder.java                                                    
221, core/src/main/java/org/biojava/bio/seq/NewSimpleAssembly.java                                                     
222, core/src/main/java/org/biojava/bio/seq/ProteinTools.java                                                          
223, core/src/main/java/org/biojava/bio/seq/RNATools.java                                                              
224, core/src/main/java/org/biojava/bio/seq/SimpleAssembly.java                                                        
225, core/src/main/java/org/biojava/bio/seq/db/AbstractSequenceDB.java                                                 
226, core/src/main/java/org/biojava/bio/seq/db/EmblCDROMIndexStore.java                                                
227, core/src/main/java/org/biojava/bio/seq/db/HashSequenceDB.java                                                     
228, core/src/main/java/org/biojava/bio/seq/db/emblcd/DivisionLkpReader.java                                           
229, core/src/main/java/org/biojava/bio/seq/db/emblcd/EntryNamIdxReader.java                                           
230, core/src/main/java/org/biojava/bio/seq/db/emblcd/EntryNamRandomAccess.java                                        
231, core/src/main/java/org/biojava/bio/seq/filter/FilterTransformer.java                                              
232, core/src/main/java/org/biojava/bio/seq/impl/SubSequence.java                                                      
233, core/src/main/java/org/biojava/bio/seq/impl/ViewSequence.java                                                     
234, core/src/main/java/org/biojava/bio/seq/io/MSFAlignmentFormat.java                                                 
235, core/src/main/java/org/biojava/bio/seq/io/SeqIOTools.java                                                         
236, core/src/main/java/org/biojava/bio/seq/io/SmartSequenceBuilder.java                                               
237, core/src/main/java/org/biojava/bio/seq/io/SymbolListCharSequence.java                                             
238, core/src/main/java/org/biojava/bio/symbol/AlphabetManager.java                                                    
239, core/src/main/java/org/biojava/bio/symbol/BetweenLocation.java                                                    
240, core/src/main/java/org/biojava/bio/symbol/CircularLocation.java                                                   
241, core/src/main/java/org/biojava/bio/symbol/CodonPrefTools.java                                                     
242, core/src/main/java/org/biojava/bio/symbol/CompoundLocation.java                                                   
243, core/src/main/java/org/biojava/bio/symbol/CrossProductAlphabetIndex.java                                          
244, core/src/main/java/org/biojava/bio/symbol/DoubleAlphabet.java                                                     
245, core/src/main/java/org/biojava/bio/symbol/GappedSymbolList.java                                                   
246, core/src/main/java/org/biojava/bio/symbol/IndexedNoAmbPack.java                                                   
247, core/src/main/java/org/biojava/bio/symbol/IntegerAlphabet.java                                                    
248, core/src/main/java/org/biojava/bio/symbol/LinearAlphabetIndex.java                                                
249, core/src/main/java/org/biojava/bio/symbol/MergeLocation.java                                                      
250, core/src/main/java/org/biojava/bio/symbol/MotifTools.java                                                         
251, core/src/main/java/org/biojava/bio/symbol/PointLocation.java                                                      
252, core/src/main/java/org/biojava/bio/symbol/RangeLocation.java                                                      
253, core/src/main/java/org/biojava/bio/symbol/SimpleCodonPref.java                                                    
254, core/src/main/java/org/biojava/bio/symbol/SimpleSymbolList.java                                                   
255, core/src/main/java/org/biojava/bio/symbol/SimpleWobbleDistribution.java                                           
256, core/src/main/java/org/biojava/bio/symbol/SymbolList.java                                                         
257, core/src/main/java/org/biojava/bio/symbol/UkkonenSuffixTree.java                                                  
258, core/src/main/java/org/biojava/directory/OBDARegistryParser.java                                                  
259, core/src/main/java/org/biojava/directory/RegistryConfiguration.java                                               
260, core/src/main/java/org/biojava/directory/SystemRegistry.java                                                      
261, core/src/main/java/org/biojava/naming/ObdaInitialContextFactory.java                                              
262, core/src/main/java/org/biojava/naming/ObdaUriParser.java                                                          
263, core/src/main/java/org/biojava/ontology/Ontology.java                                                             
264, core/src/main/java/org/biojava/utils/ListTools.java                                                               
265, core/src/main/java/org/biojava/utils/RepeatedCharSequence.java                                                    
266, core/src/main/java/org/biojava/utils/SmallMap.java                                                                
267, core/src/main/java/org/biojava/utils/automata/Nfa.java                                                            
268, core/src/main/java/org/biojava/utils/lsid/LifeScienceIdentifier.java                                              
269, core/src/main/java/org/biojava/utils/process/ExternalProcess.java                                                 
270, core/src/main/java/org/biojava/utils/regex/PatternChecker.java                                                    
271, core/src/main/java/org/biojava/utils/walker/Walker.java                                                           
272, core/src/main/java/org/biojava/utils/walker/WalkerFactory.java                                                    
273, core/src/main/java/org/biojavax/CrossReferenceResolutionException.java                                            
274, core/src/main/java/org/biojavax/DummyCrossReferenceResolver.java                                                  
